0,1,2
directed,3,3
direction,5,5
directions,2,2
directly,1,1
director,1,1
dirt,6,5
dirty,6,3
disabilities,5,5
disability,14,8
disabled,1,1
disagreement,1,1
disagreements,1,1
disappointed,1,1
discharged,2,2
discipline,3,3
disciplined,3,3
discount,2,2
discovered,2,2
discovery,1,1
discreetly,1,1
discrepancy,2,2
discriminated,1,1
discriminating,1,1
discussed,1,1
discussion,1,1
discussions,2,2
disease,1,1
dishes,3,3
dishonesty,1,1
dishwashers,1,1
dishwashing,1,1
disintegration,1,1
disk,2,1
dislike,3,1
disney,7,2
disorder,2,2
disown,1,1
dispatch,1,1
dissatisfied,1,1
distance,1,1
distinguish,1,1
distract,1,1
distracted,1,1
distractions,1,1
distribute,1,1
district,5,5
districts,5,3
distrustful,1,1
disused,1,1
ditches,2,1
diverted,1,1
divide,3,2
divided,1,1
divides,1,1
divisive,2,1
divorce,6,3
divorced,5,5
do,607,22
docket,1,1
doctor,12,3
doctorate,1,1
doctors,6,2
doctrine,1,1
dodge,1,1
doe,5,1
does,71,10
doesn't,93,47
dog,5,2
dogs,3,2
doing,116,33
dole,7,2
doll,4,1
dollar,22,12
dollars,49,21
dominance,1,1
dominant,1,1
dominate,1,1
dominion,2,1
don,1,1
don't,808,102
donation,1,1
done,80,8
doody,1,1
doogie,1,1
door,19,3
doors,2,2
doorstep,1,1
dope,3,1
dorm,1,1
dorms,2,2
dorothy,4,2
dos,1,1
dosage,1,1
dose,1,1
doses,1,1
double,2,2
doubt,4,2
doughnut,1,1
doughnuts,1,1
dover,2,1
down,196,27
downfall,1,1
downhill,2,2
downs,1,1
downsize,1,1
downstairs,4,3
downtown,8,2
downtowns,1,1
downtrodden,1,1
draft,10,3
drafted,1,1
drafts,1,1
drag,1,1
dragging,2,1
drain,2,2
draining,1,1
drastically,1,1
draw,7,2
drawn,1,1
dreading,1,1
dreamy,1,1
dress,6,1
dressed,2,2
dressing,6,5
drifting,4,2
drill,1,1
drink,4,4
drinking,6,4
drinks,1,1
drive,20,2
driven,1,1
driver,1,1
drivers,6,3
drives,1,1
driveway,2,1
driving,12,11
drooping,1,1
drop,2,2
dropped,2,2
dropping,1,1
drops,1,1
droughts,1,1
drove,3,2
droves,1,1
drowning,1,1
drug,4,2
drugs,2,2
drummers,1,1
drums,1,1
drunk,5,4
dry,2,1
dublin,9,3
ducking,1,1
dude,6,5
due,1,1
dug,2,1
duh,3,1
duluth,1,1
dumb,13,1
dumbest,1,1
dumbing,2,1
during,21,10
dusk,1,1
dust,2,1
duties,2,2
dye,1,1
dying,5,2
e,12,1
e's,1,1
each,24,2
eagle,2,1
ear,3,2
earlier,5,2
early,11,1
earned,1,1
earrings,1,1
ears,1,1
earth,3,2
ease,1,1
easier,12,5
easiest,1,1
easily,1,1
east,5,2
easter,4,1
easton,3,3
easy,14,2
eat,12,4
eater,3,2
eating,3,3
eats,2,1
ebay,1,1
ec,1,1
ed,9,2
edging,1,1
editorials,1,1
educated,5,4
education,17,15
edventure,2,2
edward,2,2
eew,1,1
effect,5,4
effectively,1,1
effects,3,2
effort,2,1
efforts,1,1
egg,2,2
egomaniac,1,1
egyptian,1,1
eh,1,1
eight,48,5
eighteen,24,5
eighth,11,4
eighty,24,5
einstein,2,2
either,36,6
elderly,2,2
elders,1,1
elected,7,5
election,10,4
elections,5,2
electric,2,2
electrical,1,1
electro,1,1
electronic,3,3
elementaries,1,1
elementary,11,7
eleven,15,10
eleventh,3,2
eliminating,2,2
elizabeth,1,1
else,57,6
else's,9,4
em,2,2
emailed,1,1
emanate,1,1
embodied,1,1
emma's,2,1
emotional,2,2
emotionally,2,2
empathy,1,1
emphasis,1,1
employed,2,2
employee,1,1
employees,1,1
employer,5,3
employers,1,1
emulate,1,1
en,1,1
enables,1,1
encourage,2,2
encouraging,1,1
end,35,9
endeavor,1,1
ended,10,10
endless,1,1
ends,3,2
enemy,4,2
energy,1,1
enforced,1,1
enforcement,4,4
engaging,1,1
engineer,4,4
engineering,10,8
engineers,2,2
engines,1,1
england,2,1
english,7,5
enigma,1,1
enjoy,4,2
enjoyable,1,1
enjoyed,4,3
enlarging,1,1
enlist,1,1
enlisted,1,1
enough,38,9
enroled,1,1
entertained,1,1
enthusiastic,1,1
entire,6,6
entirely,3,3
enunciate,1,1
envelops,1,1
environment,3,3
eon,1,1
ephraim,1,1
epidural,4,4
epidurals,1,1
equal,1,1
equalizer,1,1
equally,2,2
equals,2,1
equipment,6,6
erasers,1,1
erection,1,1
errands,1,1
error,2,2
errors,3,2
escapades,1,1
especially,14,11
essay,3,2
essays,1,1
essence,1,1
essentially,1,1
established,3,3
estimate,1,1
estimation,1,1
eugene,2,1
eurail,3,3
europe,10,5
european,2,2
euthanized,1,1
even,147,37
evening,3,2
event,2,2
eventually,15,13
ever,56,14
everett,1,1
evergreen,1,1
every,75,9
everybody,67,41
everybody's,6,6
everyday,4,2
everyone,15,8
everyone's,1,1
everything,123,52
everything's,1,1
everythings,1,1
everywhere,7,3
evidence,1,1
evident,1,1
evidently,1,1
evil,4,1
evolution,3,2
evolves,1,1
evolving,1,1
ex,5,1
exacerbate,1,1
exacerbated,1,1
exact,4,3
exactly,21,12
exaggerated,1,1
exam,2,2
example,15,8
examples,2,2
excel,1,1
excellent,1,1
except,11,8
exceptionally,1,1
exchange,5,1
exchanging,1,1
excited,1,1
exciting,2,2
excuse,9,8
excuses,3,2
executed,2,1
executives,1,1
exercise,3,3
exercises,1,1
exhaust,1,1
exhausted,1,1
exist,2,2
existed,1,1
existing,4,2
exotic,1,1
expand,4,3
expanded,1,1
expanses,1,1
expect,10,5
expectation,1,1
expectations,1,1
expected,3,2
expecting,1,1
expenses,2,2
expensive,7,6
experience,12,11
experienced,1,1
experiences,3,2
experimenting,1,1
expert,1,1
expertise,1,1
explain,10,4
explained,2,2
explaining,2,2
explicitly,1,1
exploding,1,1
explosive,1,1
expose,1,1
exposed,4,3
express,1,1
extended,1,1
extent,3,3
extra,12,9
extraneous,1,1
extraordinarily,4,4
extras,1,1
extraterrestrial,1,1
extreme,9,5
extremely,9,6
extremes,2,1
eye,4,1
eyes,8,3
eyesore,1,1
eyor,1,1
f,5,2
f's,1,1
fabric,1,1
fabrics,2,2
face,14,2
faced,2,2
facet,1,1
facilities,1,1
facility,1,1
fact,26,7
factor,1,1
factors,1,1
factory,2,2
facts,5,2
fade,1,1
fads,1,1
fail,2,1
failing,1,1
failure,1,1
faintest,2,2
fair,7,2
fairly,6,2
fairy,1,1
faith,18,3
fake,3,1
fall,9,2
fallen,2,1
falling,2,2
falls,1,1
false,2,1
fame,1,1
familiar,4,3
families,7,4
family,54,11
family's,2,2
famine,1,1
famous,1,1
fan,7,2
fanned,1,1
far,34,4
farm,9,2
farmed,3,1
farmer,4,2
farming,3,1
farms,1,1
farther,1,1
fascinated,1,1
fascinating,7,6
fashion,1,1
fashioned,3,2
fashions,1,1
fast,8,3
faster,1,1
fastest,1,1
fat,5,2
father,25,4
fatherly,4,1
fault,5,3
favor,2,1
favorite,4,3
favoritism,1,1
feast,1,1
feature,1,1
features,2,1
fed,2,2
federal,1,1
federally,1,1
fedex,2,2
feds,1,1
feeble,1,1
feed,6,2
feeding,5,3
feel,72,12
feeling,13,9
feeling's,1,1
feelings,2,2
feels,4,3
feet,10,3
fell,2,1
felt,21,9
female,2,2
femalee,3,1
feminist,1,1
fence,1,1
ferry,4,1
fertilization,1,1
few,16,2
field,12,5
fifteen,27,4
fifteenth,2,1
fifth,10,3
fifties,3,2
fifty,28,3
fight,1,1
fighting,1,1
fights,2,1
figure,25,8
figured,10,9
figures,3,3
figuring,2,2
file,3,3
filed,3,1
filing,4,2
fill,1,1
filled,1,1
fills,1,1
filter,1,1
final,6,4
finally,17,11
finances,5,5
financial,6,5
financially,2,2
find,52,7
finding,4,4
fine,17,3
finger,1,1
fingerprints,1,1
finish,4,2
finished,4,4
finishing,1,1
finite,1,1
fire,14,3
fired,3,1
fireman,1,1
firing,5,3
firm,7,2
firmly,1,1
first,86,7
fish,1,1
fishing,3,3
fit,6,2
fitting,1,1
five,129,7
fives,2,1
fix,11,1
fixes,1,1
fixing,1,1
flag,1,1
flailing,1,1
flair,1,1
flapped,1,1
flaps,2,1
flat,4,2
flatly,1,1
flaws,1,1
flew,1,1
flight,3,3
flint,1,1
flip,3,2
flipped,5,3
flipping,1,1
flips,1,1
floating,1,1
floor,10,4
floors,1,1
flow,2,1
flown,1,1
fluff,1,1
fluffy,1,1
flunk,1,1
flunked,1,1
fly,6,1
flying,6,5
focus,10,2
focused,2,2
fog,4,2
fogged,1,1
foil,1,1
fold,1,1
folks,3,2
follow,9,5
following,10,10
fondling,1,1
food,15,5
fool,2,2
fooling,1,1
foolish,1,1
foolishly,1,1
foot,7,2
football,10,6
footlocker,1,1
for,659,26
forbid,1,1
force,3,2
forced,1,1
foreclosing,1,1
foreign,14,6
forever,7,1
forfeit,1,1
forged,1,1
forget,11,6
forgetting,1,1
forgone,1,1
forgot,4,4
forgotten,1,1
forklift,2,2
form,1,1
formally,1,1
format,2,1
formative,1,1
former,4,2
forming,1,1
forms,1,1
forrest,3,2
fort,2,1
forth,6,2
forties,1,1
fortification,1,1
fortunate,1,1
fortunately,1,1
fortune,2,1
forty,34,10
forward,5,5
fought,1,1
found,30,9
foundation,2,2
founded,1,1
founder,1,1
fountain,1,1
four,79,10
fourteen,6,3
fourteenth,1,1
fourth,10,3
fox,1,1
fragment,1,1
framework,1,1
franchise,1,1
franchising,2,1
francis,2,2
frank,2,1
franklin,3,3
frankly,1,1
frats,1,1
fraud,1,1
fray,1,1
freak,2,1
freaking,1,1
freaky,1,1
fred,1,1
free,18,3
freedom,8,3
freeway,2,1
freezers,1,1
freight,1,1
french,20,3
freshman,13,8
freshman's,1,1
freshmen,2,2
friday,4,4
fridays,1,1
friend,32,10
friend's,1,1
friendlier,1,1
friends,42,9
frightening,1,1
from,218,21
front,21,5
fruit,2,2
frustrating,3,3
frustration,3,3
frustrations,1,1
fuck,1,1
fucking,1,1
full,19,3
fully,1,1
fumes,2,1
fuming,1,1
fun,29,4
functions,1,1
funded,1,1
funding,3,2
funeral,1,1
funny,17,4
furniture,1,1
further,2,1
future,3,3
g,16,1
gahanna,1,1
gain,3,1
gained,2,2
gainfully,1,1
gamble,1,1
gamblers,1,1
gambling,4,2
game,17,1
games,12,1
gap,1,1
garbage,1,1
garden,3,1
gargling,1,1
garlic,1,1
gas,5,1
gasoline,4,3
gateway,1,1
gave,15,5
gay,15,2
gays,5,1
gear,2,1
geared,3,2
gee,6,1
gender,1,1
genealogy,1,1
general,18,12
generally,11,6
generation,13,10
generations,5,5
generators,1,1
genes,2,1
genetic,3,2
gentleman,4,3
gentleman's,1,1
genuine,1,1
geography,1,1
geometry,3,3
george,4,2
georgia,6,5
german,4,2
germans,4,2
get,457,24
get's,1,1
gets,31,5
getter,1,1
getting,88,23
ghetto,2,2
giant,2,2
giants,1,1
gift,1,1
gifts,3,2
gig,1,1
gigantic,1,1
gigs,1,1
girl,34,7
girl's,1,1
girlfriend,9,5
girlfriends,3,3
girls,30,11
girly,1,1
gist,1,1
gitchy,2,1
give,53,6
given,8,4
gives,5,2
giving,16,9
glad,5,1
glass,3,1
glasses,1,1
glee,1,1
global,2,2
gloss,1,1
glow,3,3
go,509,17
goal,5,2
god,37,7
god's,1,1
godsake,1,1
goer,1,1
goes,72,15
going,187,45
gold,1,1
golden,1,1
gone,26,5
gonna,217,63
goo,1,1
good,178,21
goodies,1,1
goodness,3,3
goodnight,2,2
goody,1,1
goofy,2,1
gore,8,1
gore's,1,1
gorgeous,2,2
gosh,16,4
gospel,1,1
gossip,4,2
got,363,29
gotta,18,3
gotten,16,6
government,17,15
governor,1,1
grab,5,1
grabbed,2,2
grace,1,1
graces,1,1
grade,46,5
grader,4,2
graders,5,4
grades,7,2
grading,2,2
grads,1,1
graduate,5,4
graduated,10,10
graduating,2,2
graduation,1,1
grainery,1,1
grammar,1,1
granary,1,1
grand,1,1
grandchild,2,2
grandchildren,8,6
grandfather,7,5
grandfather's,1,1
grandma,8,7
grandma's,1,1
grandmother,7,3
grandmother's,2,2
grandpa,1,1
grandparent,1,1
grandparent's,1,1
grandparents,2,2
grandparents',1,1
grandson,1,1
grant,1,1
granted,1,1
grape,1,1
grapes,1,1
grass,1,1
great,37,6
greater,4,2
greatest,3,2
green,5,1
greg,2,1
grew,15,5
griffin,1,1
grill,1,1
grilled,2,1
grocery,5,4
ground,5,3
grounded,1,1
grounding,1,1
group,18,3
groupie,1,1
groups,5,2
grow,11,4
growing,11,7
grown,10,2
growth,2,1
guarantee,3,3
guard,1,1
guardian,1,1
guards,1,1
guess,67,7
guessing,2,1
guiding,1,1
guilt,2,1
guilty,4,2
gum,3,2
gump,3,3
gums,1,1
gun,15,1
gung,1,1
guns,17,3
gut,3,2
guy,57,5
guys,35,6
guys',1,1
gymnastics,1,1
h,15,2
ha,2,1
habit,1,1
habitat,1,1
habits,2,1
had,388,32
hadn't,11,8
hadnt,1,1
hafta,66,19
hail,1,1
hair,9,1
half,36,6
hall,6,2
halls,2,2
hallway,1,1
hallways,1,1
ham,3,1
hammer,1,1
hamper,3,2
hand,23,6
handcuffs,2,2
handed,4,3
handful,1,1
handle,6,3
handled,1,1
handles,1,1
hands,9,5
hang,7,3
hanging,3,3
happen,37,12
happened,15,8
happening,5,3
happens,12,6
happenstance,2,2
happier,2,1
happy,7,1
harassment,1,1
harbor,1,1
hard,47,8
hardened,1,1
harder,2,1
hardest,5,3
harding,2,2
hardline,3,1
hardly,5,4
hardware,7,2
harm,2,2
harold,1,1
harriet,2,2
harry,1,1
has,141,18
hasn't,13,12
hasta,4,3
hate,19,4
hated,4,4
hates,2,1
hatfield,1,1
haul,1,1
have,756,50
have've,1,1
haven't,45,31
having,51,22
hawaii,1,1
hayes,2,1
hazard,1,1
hazards,2,2
haze,1,1
hazel,1,1
he,675,17
he'd,18,5
he'll,17,5
he's,214,18
head,13,3
headaches,2,2
headed,2,1
heading,1,1
headphones,3,2
headquarters,1,1
heads,3,3
healed,1,1
healing,2,2
health,5,2
healthcare,1,1
healthy,1,1
hear,26,4
heard,32,7
hearing,6,3
hears,1,1
heart,5,3
heart's,1,1
hearts,2,1
heat,1,1
heating,1,1
heaven,2,2
heavy,7,1
heck,10,2
heidi,1,1
height,1,1
helicopters,1,1
hell,17,5
hell's,2,2
hello,2,1
help,62,5
helped,8,6
helpful,4,3
helping,6,5
helps,5,2
hemisphere,1,1
hemispheres,1,1
henderson,2,1
henry,6,1
her,243,12
her's,1,1
herb,1,1
herbs,3,2
herding,1,1
herds,1,1
here,162,13
here's,13,3
heretic,1,1
heroes,1,1
hers,2,1
herself,7,4
hesitate,2,1
hey,24,6
hi,6,1
hid,1,1
hide,1,1
hieroglyphics,1,1
high,77,2
higher,13,2
highest,3,2
highlights,1,1
highschool,3,3
highway,2,1
hiked,1,1
hikes,1,1
hilarious,2,2
hill,2,1
hilliard,3,1
him,242,16
himself,8,5
hindsight,2,2
hints,1,1
hips,1,1
hire,5,2
hired,5,5
his,174,20
history,5,2
hit,23,4
hitched,1,1
hitler,1,1
hits,1,1
hitting,2,1
hm,18,6
hmm,2,2
ho,1,1
hockey,4,1
hold,6,4
holding,3,3
hole,7,3
holes,3,2
holiday,1,1
holidays,2,2
holland,1,1
hollering,1,1
holy,2,1
home,106,5
homeless,3,1
homes,1,1
homestead,2,1
homesteaded,2,2
homesteaders,1,1
homework,3,1
homosexual,3,3
homosexuals,5,5
hon,2,1
honest,10,9
honestly,5,5
honors,3,3
hood,2,2
hoods,1,1
hook,2,1
hookers,1,1
hoosier,1,1
hop,4,1
hope,21,3
hopefully,6,6
hopes,1,1
hoping,6,4
hormones,2,1
horns,1,1
horrible,9,5
horribly,3,3
horse,4,1
hospital,14,7
hospitality,1,1
hospitals,1,1
hot,6,2
hotel,1,1
hotter,1,1
hounding,1,1
hour,14,5
hours,22,5
house,56,4
housed,1,1
household,1,1
houses,12,5
housewife,1,1
housewifey,1,1
housing,1,1
how,168,13
how'd,2,1
how's,3,1
howdy,1,1
however,3,2
howitzers,1,1
howser,1,1
hug,1,1
huge,7,1
huh,35,6
huh-uh,1,1
hum,45,6
hum-um,2,1
human,10,5
hundred,58,26
hung,6,2
hungary,2,1
hungry,3,1
hunt,1,1
hunter,1,1
hunting,1,1
huntingdon,1,1
hunts,2,1
hurt,10,6
hurting,1,1
hurts,3,3
husband,14,7
husband's,1,1
husbands,2,1
hustle,3,2
hyde,2,1
hymnal,1,1
hype,2,1
hyper,4,1
hyperactive,2,2
hyperness,1,1
hypo,1,1
i,4722,56
i'd,75,19
i'll,79,14
i'm,517,40
i's,5,2
i've,204,24
icing,2,1
idea,13,4
ideal,5,3
idealistic,2,2
ideals,3,2
ideas,6,2
identification,1,1
identify,1,1
idiot,1,1
if,458,30
iffy,1,1
ignore,3,1
iis,1,1
ill,4,1
illegal,1,1
illiterate,1,1
illness,2,2
illusion,1,1
ima,2,1
image,7,5
imagination,2,2
imagine,8,6
imbalance,2,2
immature,1,1
immediate,2,2
immediately,2,2
immense,1,1
immigration,1,1
immune,1,1
impact,3,1
impatient,4,4
impeached,2,2
impeachment,1,1
impediment,1,1
impersonal,1,1
implant,1,1
implanted,1,1
implications,1,1
implying,1,1
importance,1,1
important,23,17
impress,1,1
impression,2,2
impressions,1,1
improve,1,1
improvement,1,1
improvements,1,1
in,1394,61
inability,1,1
inanity,1,1
incapable,1,1
incarnations,1,1
incentives,1,1
inch,2,2
incident,1,1
inclined,1,1
included,1,1
includes,2,2
including,3,3
income,4,3
incomes,2,2
incorrect,1,1
increase,4,4
increased,1,1
increasing,1,1
incredible,3,3
incredibly,4,2
indeed,1,1
independent,4,4
index,2,1
indian,2,2
indiana,4,2
indianola,3,3
indians,3,3
indifferent,1,1
indigenous,1,1
individual,6,6
induced,1,1
industrialized,1,1
industries,1,1
industrious,2,2
industry,2,2
infantry,2,2
influence,17,11
influenced,4,4
influences,3,2
influential,1,1
influx,1,1
infomercials,1,1
information,10,9
informed,1,1
inherit,1,1
inherited,1,1
initial,1,1
initially,1,1
injection,1,1
injured,1,1
injuries,1,1
injury,7,4
inner,4,2
innocent,4,4
input,1,1
ins,1,1
insane,3,1
insanity,2,2
insecure,6,3
inside,8,3
insider,1,1
insight,1,1
inspector,2,2
inspiration,1,1
inspired,2,2
install,2,2
installed,1,1
instead,26,17
instill,1,1
instincts,1,1
institutionalized,2,2
instruction,1,1
instructor,1,1
insulation,1,1
insult,2,2
insurance,6,3
intellect,2,2
intellectual,1,1
intelligence,3,3
intelligent,4,4
intense,1,1
intensely,1,1
intent,1,1
intentional,2,2
inter,1,1
interact,1,1
interactive,2,2
intercom,1,1
interest,2,2
interested,9,9
interesting,24,15
interests,1,1
interference,2,2
interior,1,1
intern,3,1
internet,9,7
interpreted,1,1
interview,4,4
interviewed,2,2
interviewing,2,2
interviews,1,1
into,117,35
introduced,3,3
introduction,2,2
introductory,2,2
introvertal,2,1
invested,1,1
investigator,1,1
investment,1,1
investments,1,1
invincible,1,1
inviting,1,1
involve,1,1
involved,12,10
involvement,1,1
involves,1,1
iowa,6,1
ireland,4,4
ironically,1,1
irresponsible,1,1
irreversible,1,1
irrigation,1,1
irritates,1,1
is,665,25
island,4,2
islands,1,1
isn't,27,15
issue,21,3
issues,20,4
it,1578,80
it'd,13,10
it'll,7,5
it's,849,37
italy,8,5
its,2,2
itself,3,3
ivy,1,1
ixnay,1,1
izod,2,2
j,3,2
jab,1,1
jacket,2,1
jackets,1,1
jackson,3,3
jacob,1,1
jacob's,1,1
jail,3,1
jalena,4,4
jam,1,1
jamaica,1,1
james,1,1
jamilia,1,1
jane,4,2
janelle,2,1
janet,9,6
january,9,6
japan,2,1
jared,1,1
jars,1,1
jason,8,6
jason's,3,3
jasper,1,1
jedd,3,2
jeep,2,2
jefferson,1,1
jeffersons,2,2
jello,5,1
jelly,2,1
jennifer,1,1
jerry,7,2
jersey,5,1
jesse,1,1
jessie,2,1
jesus,3,2
jets,1,1
jewelry,1,1
jigsaw,1,1
joanne,1,1
job,54,7
jobless,1,1
jobs,12,2
jock,1,1
jocks,1,1
joe,2,2
john,11,2
johnnie,1,1
johnnie's,1,1
johnny,2,1
join,1,1
joined,3,1
joke,3,1
jokes,3,1
joking,1,1
jokingly,1,1
joy,1,1
joyce,3,1
jubilee,1,1
judge,5,2
judges,4,1
judgment,1,1
juicy,1,1
julie,2,1
juliet,4,2
july,3,1
jumble,1,1
jump,3,2
jumped,2,2
june,6,1
junior,6,2
junk,3,1
juries,1,1
jurisdiction,1,1
jury,6,3
just,818,73
justice,3,3
justices,2,1
k,4,1
karaoke,1,1
keep,49,4
keeping,3,2
keeps,7,3
kenisha,1,1
kennedy,4,4
kennel,5,2
kent,2,1
kentucky,3,2
kenyon,1,1
kept,15,2
kernel,1,1
key,4,1
kick,2,1
kicked,3,2
kicking,1,1
kid,70,6
kid's,5,2
kidding,4,3
kids,216,10
kids',2,1
kids'll,1,1
kilbourne,1,1
kill,5,2
killed,8,2
killer,1,1
killing,4,3
kills,1,1
kind,165,26
kinda,12,6
kindergarten,11,6
kindergarteners,2,2
kindness,2,2
kinds,7,5
king,2,1
kirkwood,2,1
kiss,1,1
kitchen,4,4
kitchens,1,1
knee,4,1
knees,2,1
knew,24,2
knife,1,1
knitting,1,1
knives,1,1
knob,1,1
knock,1,1
knocked,2,1
knocking,2,2
know,503,20
knowing,14,8
knowledge,7,3
known,9,1
knows,12,5
kroger's,1,1
l,10,2
la,3,2
lab,1,1
label,1,1
labeled,1,1
labeling,1,1
labor,5,1
laborers,1,1
lack,5,1
lacking,1,1
ladder,1,1
ladies,5,3
lady,7,3
lag,1,1
lagged,1,1
laid,5,2
lake,2,1
lakes,1,1
lamaze,4,2
lamb,1,1
land,18,8
landed,1,1
landing,1,1
landlord,1,1
lane,1,1
language,17,3
languages,3,3
lard,1,1
large,5,1
larger,2,1
largest,3,3
larry,2,1
lash,1,1
lashuka,1,1
lassie,2,1
lassie's,1,1
