0,1,2
last,46,5
lasted,2,1
lasts,1,1
latchkey,1,1
late,5,3
lately,1,1
later,21,5
latter,1,1
laugh,2,1
laughing,5,2
law,26,1
lawn,1,1
laws,7,1
lawsuit,5,1
lawsuits,2,1
lawyer,2,1
lawyers,4,1
lay,2,1
laying,1,1
laymen,2,1
layovers,1,1
lazarus,4,4
lazenby,1,1
lazy,7,1
lead,2,1
leader,1,1
leaders,3,2
leadership,1,1
leading,2,2
league,3,2
leaking,1,1
leaning,1,1
learn,30,4
learned,19,6
learner,1,1
learning,25,9
learns,1,1
learnt,1,1
lease,3,1
least,18,3
leave,16,1
leaves,5,2
leaving,4,3
lecture,1,1
led,2,1
left,31,5
leg,1,1
legal,12,4
legitimate,1,1
legitimately,2,2
legs,1,1
lemon,2,1
lemonjello,2,1
lesbian,1,1
lesbians,2,2
less,14,1
lesson,1,1
lessons,1,1
let,53,10
let's,23,6
lethal,1,1
lets,15,6
letter,6,2
letters,1,1
letting,5,3
level,16,5
levels,4,4
leveque,1,1
levies,2,1
levy,15,2
liar,1,1
libbing,1,1
liberal,7,4
liberals,1,1
librarian,1,1
libraries,1,1
library,8,6
license,4,2
licking,2,1
lid,1,1
lie,4,2
lieutenant,4,4
life,77,3
lifelong,4,1
lifespan,1,1
lifetime,3,1
lifts,1,1
light,2,2
lighting,1,1
lightly,1,1
lightning,3,2
lights,8,2
like,1131,43
liked,13,3
likely,3,1
likes,12,3
liking,2,2
limit,2,2
limitation,1,1
limitations,2,2
limited,5,5
limits,3,3
linda,1,1
line,19,5
lined,2,2
lines,8,3
lint,1,1
linux,2,2
lipstick,2,1
list,24,5
listen,11,5
listened,1,1
listening,10,6
listing,3,1
lists,1,1
literate,1,1
literature,2,2
litmus,2,2
little,165,31
live,71,6
lived,39,5
lives,20,6
living,33,13
loaded,2,2
loan,2,1
local,2,2
locate,1,1
located,1,1
locates,1,1
location,2,1
lock,2,1
locked,1,1
locker,8,1
lockers,1,1
logic,2,1
logical,2,1
london,2,2
long,64,5
longer,5,3
look,87,10
looked,12,6
looking,32,14
looks,24,6
loop,1,1
loops,1,1
lord,1,1
lose,5,4
loses,1,1
loss,1,1
lost,16,2
lot,214,14
lots,11,2
lottery,7,4
lou,1,1
loud,8,4
louis,5,3
love,53,3
loved,8,4
loves,5,4
loving,4,1
low,4,1
lower,7,2
luck,1,1
lucky,7,1
lunch,14,2
lunches,2,1
luxuries,1,1
luxury,2,2
m,14,4
ma'am,6,2
mac,1,1
macaroni,1,1
machine,7,4
machinery,3,2
machines,1,1
macho,1,1
macintosh,1,1
macintosh'll,1,1
mackenzie,1,1
mad,9,2
made,46,8
magazine,3,3
magazines,6,3
maggots,1,1
magic,3,2
magnetism,1,1
mail,3,3
mailed,1,1
main,12,2
mainly,10,2
mainstay,1,1
mainstream,1,1
maintenance,1,1
major,11,2
majoring,1,1
majority,7,7
make,127,7
makers,1,1
makes,28,2
making,25,7
malarkey,1,1
male,3,1
mall,13,3
mall's,1,1
malls,2,1
man,75,15
man's,2,2
managed,2,2
management,1,1
manager,1,1
mandy,1,1
manipulate,3,3
manipulating,2,2
manipulatives,1,1
manmade,1,1
manner,2,2
manners,2,2
mansfield,19,15
mansfield's,1,1
manufacturer,2,2
manufacturing,1,1
manwich,2,2
many,67,15
map,2,1
march,7,2
marched,1,1
marching,2,1
margin,2,2
mark,3,1
marked,3,3
market,4,4
marketing,6,6
marriage,5,2
married,31,7
marries,1,1
marry,3,1
martha,2,1
martha'll,1,1
mary,2,1
mary'd,1,1
mary's,1,1
maryland,1,1
mashed,1,1
masks,1,1
mass,5,1
massage,1,1
massive,1,1
masters,9,6
mat,1,1
match,1,1
material,2,2
math,16,2
mathematical,1,1
mathematically,1,1
mathematics,3,2
matriarchy,1,1
matrimony,1,1
matter,24,7
matters,4,2
matthew,3,2
mature,2,2
matured,1,1
maturity,1,1
mauldin,1,1
maverick,1,1
may,20,2
maybe,122,13
mayor,4,1
mcdonald's,4,4
mcgovern,2,2
mcguffey,1,1
me,417,20
meal,1,1
mean,431,30
meaning,4,3
meaningless,1,1
means,16,3
meant,5,4
meantime,1,1
meanwhile,1,1
meat,2,2
mechanical,1,1
medal,1,1
medals,1,1
media,9,5
medication,5,4
medications,1,1
medicine,3,3
medics,1,1
mediocre,1,1
meditating,1,1
mediterranean,1,1
meds,1,1
meet,6,3
meeting,5,3
meetings,2,2
meets,1,1
meg,1,1
megan,3,3
meijer,9,3
melted,1,1
member,3,2
members,3,2
memo,1,1
memories,3,2
men,29,7
men's,1,1
mental,5,3
mentality,1,1
mentally,2,2
mention,3,3
mentioned,4,3
mentor,1,1
menu,1,1
merrily,1,1
mess,5,1
messed,2,1
messing,2,2
met,17,6
metal,3,3
metaphysics,1,1
methodical,1,1
metro,1,1
mexican,2,2
mexicans,1,1
mice,1,1
michelle,1,1
micron,2,1
microsoft,7,6
microwave,4,2
middle,45,15
midnight,1,1
midterm,1,1
might,56,14
might've,2,2
mike,3,2
mile,7,6
miles,16,8
military,5,3
milk,7,2
milked,1,1
millennium,1,1
million,14,13
millionaire,2,2
millionaires,1,1
millions,3,3
mind,25,4
minded,1,1
mindless,1,1
minds,4,3
mindset,2,2
mine,15,3
mine's,1,1
mini,2,1
miniature,2,1
minimize,1,1
minimum,4,3
miniscule,1,1
minister,1,1
minor,2,2
minority,5,5
minute,10,9
minutes,17,12
miraculous,1,1
mirror,6,4
miscellaneous,3,3
miserable,2,2
miss,7,1
missed,5,3
misses,2,1
missing,1,1
missouri,2,2
misspells,1,1
mist,1,1
mistake,6,2
mistakes,2,2
mister,5,3
mitzvah,1,1
mixed,2,1
mixture,2,1
mm,11,2
mm-hmm,15,4
mmm,1,1
moaning,1,1
mobilize,1,1
mobilized,1,1
mock,2,1
models,1,1
moderate,5,5
moderated,4,4
moderates,2,2
moderating,1,1
modify,2,1
molesting,1,1
mom,79,8
mom's,7,3
moment,2,2
mommy,10,3
moms,5,1
monday,10,3
monetarily,2,2
monetary,1,1
money,110,15
money's,2,1
mongers,1,1
monitor,1,1
monkey,1,1
montana,1,1
montgomery's,2,2
month,10,1
monthly,1,1
months,31,5
moral,4,1
morally,2,2
morals,2,2
more,186,14
morning,25,15
mornings,1,1
morons,1,1
morse,2,1
moss,1,1
most,96,9
mostly,12,5
mother,42,4
mother's,2,2
mothers,1,1
motivated,3,3
motivation,1,1
motivational,1,1
mount,1,1
mountain,5,3
mountains,2,1
mouth,4,2
move,30,4
moved,37,8
movement,3,3
movements,1,1
movers,1,1
moves,2,2
movie,11,4
movies,5,2
moving,18,8
mowing,2,2
mrs,1,1
much,167,8
muchos,1,1
muggings,1,1
multi,1,1
multimillion,1,1
multiple,1,1
multiply,1,1
munich,1,1
murder,7,2
murdered,2,1
murderers,1,1
murders,5,3
murker,2,1
music,14,6
musically,1,1
musicians,1,1
mussolini,1,1
must,16,3
mustiness,1,1
mutual,2,2
my,779,26
myrtle,1,1
myself,34,9
n,11,3
n's,1,1
nah,2,1
name,51,3
named,9,2
names,15,3
nap,1,1
naples,2,2
nasty,3,2
nation,3,3
national,6,4
nationwide,1,1
native,1,1
natural,4,4
nature,9,3
naval,2,2
navy,1,1
nazareth,2,2
near,8,4
nearest,2,2
nearing,1,1
nearly,3,1
neat,8,3
neater,1,1
necessarily,14,9
necessary,1,1
necessities,2,1
necessity,2,1
neck,3,1
necklace,3,3
need,91,10
needed,12,7
needle,1,1
needles,2,1
needless,2,2
needs,11,3
negative,8,3
negatives,4,3
neglected,1,1
neglecting,3,3
negligence,1,1
negotiated,1,1
neighbor,7,3
neighborhood,11,7
neighborhoods,1,1
neighbors,6,1
neither,3,3
nephew,1,1
nephew's,1,1
nerve,1,1
nervous,1,1
netherlands,1,1
netstock,3,2
network,2,1
neurologist,1,1
neurosurgeon,1,1
nevada,1,1
never,105,16
new,47,6
newer,1,1
news,10,2
newscast,1,1
newspaper,1,1
newspapers,1,1
next,31,4
niagara,1,1
nice,50,6
nicely,2,1
nickel,1,1
niece,3,1
nifty,1,1
night,41,8
nights,9,1
nighttime,1,1
nike,1,1
nine,34,5
nine's,1,1
nineteen,22,5
nineties,4,4
ninety,31,9
ninja,1,1
nintendo,1,1
ninth,7,2
no,287,13
nobody,18,11
nobody's,6,3
noise,6,4
noisy,1,1
nominate,2,1
nomination,4,2
nominee,1,1
non,2,1
nonchalantly,1,1
none,9,4
nonflammable,1,1
noon,2,2
nope,4,1
norm,1,1
normal,14,6
normally,7,5
north,34,5
northeast,1,1
northern,1,1
northland,14,7
northland's,1,1
nose,2,2
not,543,37
notch,2,1
notches,1,1
note,1,1
notebook,1,1
notebooks,3,3
notes,5,1
nothing,41,14
notice,7,3
noticed,6,5
notices,1,1
noun,1,1
november,3,1
now,256,14
nowadays,6,3
nowhere,2,1
nullified,1,1
nullify,1,1
number,21,4
numbers,13,3
nurse,5,1
nursery,1,1
nurses,1,1
nursing,1,1
nuts,5,1
o,34,4
o'clock,21,5
o'hare,1,1
o'neil,1,1
o's,1,1
oasis,1,1
objective,1,1
objectives,3,2
obligation,1,1
obnoxious,1,1
obscenely,1,1
observation,4,4
observations,1,1
observe,1,1
observer,2,2
obviously,8,7
occasion,1,1
occasionally,1,1
occur,2,1
occurred,3,3
ocean,2,2
october,2,2
october's,1,1
odd,3,2
of,1584,62
off,119,6
offense,1,1
offensive,1,1
offer,2,2
offered,1,1
offering,1,1
office,17,2
officers,2,1
offices,1,1
offspring,1,1
often,12,8
ogre,2,1
oh,294,19
ohio,45,15
ohio's,1,1
oil,1,1
ok,1,1
okay,98,22
oklahoma,5,3
old,73,11
older,41,11
oldest,26,17
olentangy,3,2
olive,3,1
olympic,1,1
omelet,3,2
on,580,43
once,54,11
one,486,29
one's,5,3
ones,25,4
oneself,1,1
only,69,18
onto,3,3
oops,2,1
open,22,8
opened,3,2
opening,5,5
openings,1,1
opens,1,1
opera,2,2
operate,1,1
operating,7,4
operations,2,2
opinion,20,13
opinions,10,7
opportunities,1,1
opportunity,3,3
opposed,8,2
opposite,7,6
opposition,1,1
oprah,2,2
oprah's,1,1
optimism,1,1
options,3,2
or,633,25
orange,4,4
orangello,2,1
order,8,6
ordered,1,1
ordinance,2,2
ordinances,1,1
ordinary,1,1
oregon,10,3
organ,1,1
organic,2,2
organization,2,2
organized,1,1
organizing,1,1
orientation,5,4
oriented,2,2
original,5,5
originally,4,4
orrin,3,3
other,188,15
other's,1,1
others,5,1
otherwise,3,3
otterbein,1,1
ought,4,2
oughta,1,1
ounce,1,1
our,111,9
ours,5,2
ourselves,4,3
out,521,26
outer,2,2
outfit,2,1
outfits,1,1
outlandish,1,1
outline,2,2
outlook,1,1
outpatient,1,1
outrageous,1,1
outside,12,7
outspoken,1,1
outstanding,1,1
oval,1,1
oven,2,1
over,168,26
overall,1,1
overcome,1,1
overdosed,2,2
overdosing,2,2
overflowed,1,1
overhead,2,1
overnight,3,3
overpowering,1,1
overpriced,1,1
overrule,1,1
overs,1,1
overseas,4,4
overt,1,1
overtly,1,1
overweight,1,1
overwhelmed,1,1
owed,1,1
owensboro,1,1
owes,1,1
own,43,6
owned,2,2
owning,1,1
owns,2,2
p,18,1
p's,1,1
pace,1,1
pack,3,1
package,1,1
packers,1,1
packing,1,1
paddle,1,1
paddled,1,1
page,4,1
pager,1,1
pages,2,2
paid,16,2
pain,12,2
painted,2,2
painting,3,2
pair,2,1
palm,1,1
palsy,1,1
pamper,1,1
pancake,1,1
pancakes,1,1
panel,2,2
panic,1,1
pansy,1,1
pants,5,2
paper,22,4
paper's,1,1
papers,8,3
paragraph,5,1
paragraph's,1,1
paragraphs,2,1
parakeet,3,3
paralegal,1,1
parameters,2,2
pardon,3,3
parent,11,9
parent's,1,1
parenting,4,3
parents,39,17
parents',1,1
paris,1,1
park,9,1
park's,1,1
parked,2,2
parking,2,2
parsley,1,1
part,56,10
partake,1,1
partem,1,1
participate,6,6
participated,1,1
particular,6,5
particularly,5,5
partied,1,1
parties,1,1
partition,2,2
partitioned,1,1
partitioning,1,1
partly,1,1
partner,2,2
parts,3,2
party,14,4
partying,2,1
pass,22,1
passed,18,3
passes,1,1
passing,1,1
past,5,2
pastime,1,1
pastor,1,1
patent,1,1
path,1,1
patients,2,2
patio,1,1
pattern,3,2
patterns,1,1
paul,4,1
pay,46,4
paying,6,3
payment,2,1
payments,1,1
pays,3,1
peace,4,1
peanut,3,1
pearl,2,2
peasant,1,1
peek,2,1
peeling,1,1
pemberton,2,1
penal,1,1
penalties,1,1
penalty,5,3
pencil,3,2
pendulum,2,2
penney's,1,1
penneys,3,1
pennsylvania,1,1
penny's,1,1
pent,1,1
pentagon,1,1
people,431,42
people'd,1,1
people'll,1,1
people's,5,3
people've,1,1
peppers,2,2
per,6,1
percent,31,17
percentage,2,2
perception,1,1
perfect,13,8
perfectly,4,4
perform,1,1
performance,1,1
performing,1,1
perhaps,3,2
period,16,11
periodically,1,1
peripheral,1,1
permanent,1,1
person,60,22
person's,2,1
personal,14,9
personality,7,6
personally,3,3
persons,1,1
perspective,1,1
persuade,1,1
persuasive,1,1
pertains,1,1
pessimistic,1,1
pet,4,3
pete,2,2
pets,3,2
phase,1,1
phased,1,1
phasing,2,2
phenomenons,1,1
philosophy,3,2
phone,16,6
phones,1,1
photo,1,1
phraseology,1,1
physical,10,4
physically,3,2
physicals,1,1
physics,2,2
pick,16,1
picked,12,1
picking,1,1
picky,1,1
picture,10,4
pictures,1,1
picturing,1,1
pie,6,1
piece,4,1
pieces,5,2
piercings,1,1
piglet,1,1
pill,4,1
pills,3,2
pilot,5,4
pilots,3,3
pin,1,1
pine,2,1
pioneer,1,1
piper,1,1
pissed,6,3
pizza,1,1
place,50,5
placed,1,1
placement,1,1
places,20,5
plain,2,2
plan,4,2
plane,4,2
planes,2,1
planet,6,6
planned,1,1
planning,3,3
plant,2,1
plants,1,1
plates,1,1
play,33,1
played,7,2
player,4,2
players,3,3
playground,2,1
playing,11,5
playmates,1,1
plays,6,1
plea,5,1
please,4,1
plenty,9,7
plop,1,1
plugged,2,1
plus,14,4
pocket,2,2
poem,1,1
poems,3,2
poetry,2,2
point,25,6
points,4,2
poke,1,1
pokemon,2,1
polaris,8,6
poles,2,1
police,12,2
policeman,1,1
political,7,6
politician,2,2
politicians,7,4
politics,10,2
polls,6,2
pooh,1,1
pool,6,2
poor,11,3
poories,1,1
popcorn,1,1
popping,1,1
popular,3,3
populated,1,1
population,14,8
population's,1,1
pork,2,1
port,8,5
portland,1,1
portraying,1,1
position,12,8
positions,3,3
positive,5,5
positives,1,1
possessed,1,1
possession,1,1
possibilities,1,1
possibility,1,1
possible,6,3
possibly,4,4
post,3,3
postpone,1,1
postponed,4,3
postponing,1,1
pot,1,1
potatoes,1,1
potential,4,4
potheads,1,1
pound,1,1
pounds,3,2
pour,1,1
poverty,3,2
pow,1,1
power,3,1
powers,2,1
practically,3,2
practice,4,2
practiced,1,1
practicing,1,1
prague,2,1
praise,2,1
pray,4,1
prayer,3,1
praying,1,1
pre,2,1
preacher,1,1
precinct,4,2
precincts,1,1
predictions,1,1
predicts,1,1
predominantly,2,2
prefer,3,3
preference,1,1
preferred,1,1
pregnancy,3,3
pregnant,17,13
prejudice,1,1
prejudiced,2,1
preliminary,1,1
premises,1,1
prep,2,1
prepare,1,1
preparing,1,1
preppy,1,1
prerequisite,1,1
prerequisites,1,1
preschool,3,1
presence,1,1
present,1,1
presenting,1,1
presents,3,3
preservative,1,1
presidency,1,1
president,11,10
presidential,1,1
press,2,1
pressed,1,1
pressure,1,1
pretend,2,2
pretty,119,19
prevail,1,1
prevented,1,1
previous,2,2
previously,1,1
price,7,1
prices,2,2
priest,3,1
priests,2,2
primaries,2,1
primarily,1,1
primary,1,1
prime,1,1
principal,6,6
principles,2,2
print,1,1
printer,1,1
printers,1,1
prior,1,1
prioritization,1,1
prison,3,2
private,7,5
privileges,2,2
pro,4,1
probably,132,50
probation,1,1
problem,47,15
problems,27,15
procedure,2,2
proceeded,2,2
process,8,4
processing,1,1
procreation,1,1
produce,4,2
producing,1,1
product,3,3
production,1,1
products,1,1
profanity,4,4
professional,1,1
professor,2,2
proficiency,5,4
profile,1,1
profound,1,1
program,18,9
programs,18,10
progressively,1,1
project,3,1
projects,2,2
prominent,1,1
promises,2,2
promising,1,1
promotion,1,1
prompts,1,1
proofread,1,1
prop,1,1
propagating,1,1
properly,1,1
proportion,1,1
pros,1,1
prospects,1,1
protect,9,3
protecting,2,1
protection,1,1
protest,2,2
protestant,2,2
protesting,1,1
protocol,2,2
proud,5,2
prove,4,1
proved,3,2
proven,1,1
provide,3,3
province,2,2
pseudo,2,2
psychological,1,1
psychologically,1,1
psychologist,3,3
psychology,2,1
public,30,16
public's,1,1
publicity,1,1
publicized,1,1
publicizing,1,1
publics,1,1
published,1,1
publishing,2,2
puck,1,1
pudding,1,1
puke,1,1
puked,1,1
puking,1,1
pull,10,3
pulled,2,1
pulling,2,2
pulls,4,2
pulse,1,1
pump,1,1
pumps,1,1
punch,1,1
punched,1,1
punishment,4,4
purchasing,1,1
purdue,1,1
pure,1,1
purpose,1,1
pursue,1,1
push,4,1
pushed,10,4
pushing,2,2
pushups,1,1
pushy,1,1
put,117,14
puts,3,2
putting,16,10
puzzle,1,1
puzzles,3,2
q,10,2
q's,2,1
qualified,2,2
qualify,3,2
quality,1,1
quarter,11,6
quarterbacks,1,1
quarters,3,2
quasi,1,1
queen,2,1
question,17,10
questions,13,11
quick,2,1
quickly,1,1
quiet,3,2
quietly,1,1
quit,7,5
quite,18,6
quitting,1,1
quote,3,1
quoting,1,1
r,11,3
race,4,3
rachel,2,2
racism,1,1
racist,6,3
racketeering,1,1
rackets,1,1
racking,1,1
radio,8,4
radius,2,2
rafael's,1,1
rage,1,1
ragged,1,1
rail,2,2
railroad,1,1
rain,7,1
raining,3,2
rains,2,2
rainstorm,1,1
raise,16,3
raised,20,6
raising,7,4
raking,1,1
rally,1,1
ram,1,1
ramming,1,1
ramp,1,1
rampant,1,1
ran,18,5
range,5,1
ranting,1,1
rarely,1,1
rat,1,1
rate,5,3
rather,15,7
rating,2,2
ratings,2,2
rationale,1,1
raving,1,1
ravioli,1,1
reach,5,1
reached,2,2
reaching,1,1
reacted,1,1
read,43,7
reader,3,2
reader's,2,1
readers,1,1
reading,20,12
reads,4,2
ready,21,5
reagan,3,2
real,75,15
realities,1,1
reality,4,4
realization,1,1
realize,8,5
realized,6,6
realizes,1,1
realizing,1,1
really,416,48
realm,2,2
rear,1,1
rearrange,1,1
reason,24,7
reasonable,3,3
reasoning,1,1
reasons,5,4
rebel,1,1
rebellion,2,1
rebellious,1,1
rebuild,1,1
receive,1,1
recent,2,2
recently,2,2
receptionist,2,2
receptive,3,2
recipe,3,2
recipes,2,1
recited,1,1
recognize,3,3
recollection,1,1
recommend,1,1
reconnals,1,1
record,4,1
recorded,2,2
recovery,1,1
recreation,1,1
red,4,1
reddenmacher,1,1
redemption,2,2
redirected,1,1
redmond,1,1
redo,1,1
reds,2,2
reduced,1,1
reelect,1,1
reelected,1,1
refer,2,2
reference,1,1
refers,1,1
reflect,1,1
reformatory,1,1
refresher,1,1
refused,1,1
regardless,1,1
region,2,2
regions,1,1
register,5,5
registered,4,3
regrets,1,1
regular,12,7
regularly,2,2
regulations,1,1
rehabilitation,1,1
reincarnation,1,1
relate,2,2
related,4,4
relations,1,1
relationship,5,5
relationships,2,1
relatively,1,1
relativity,1,1
relax,2,1
relaxed,1,1
release,3,1
released,1,1
relevance,3,2
relieve,1,1
religion,11,9
religion's,1,1
religions,1,1
religious,7,3
reload,2,2
relocated,1,1
rely,1,1
relying,1,1
remaining,1,1
remains,1,1
remarkably,1,1
remedial,1,1
remember,44,24
remind,2,2
reminded,3,3
reminds,2,2
remodel,1,1
remodeling,1,1
remove,2,2
rent,6,5
repaired,2,1
repealed,1,1
repeating,2,2
repent,1,1
replace,1,1
replaced,1,1
report,2,2
reports,2,2
representatives,1,1
represented,2,2
representing,1,1
republic,1,1
republican,13,11
republicans,5,4
reputation,1,1
required,1,1
requirement,2,2
requires,1,1
requiring,1,1
research,3,1
resell,2,1
reselling,1,1
resentment,1,1
reserve,1,1
reserves,1,1
residence,1,1
residency,1,1
resist,1,1
resolved,1,1
resource,2,2
respect,5,4
respectful,1,1
respecting,1,1
respective,1,1
respond,4,3
responding,1,1
responsibilities,1,1
responsibility,8,8
responsible,4,4
rest,13,3
restaurant,6,6
restaurants,3,3
restrictions,1,1
result,3,3
resulting,1,1
resume,1,1
retake,1,1
retardation,1,1
retarded,2,2
retards,1,1
reteaching,1,1
retire,5,4
retired,9,7
retirement,1,1
retiring,1,1
retrain,1,1
retriever,1,1
retro,1,1
retrospect,1,1
reversals,1,1
reverse,4,3
reversing,1,1
review,1,1
rewarding,1,1
rewrite,1,1
rewrote,2,1
rhyme,1,1
rice,1,1
rich,4,1
richest,1,1
richies,1,1
richland,1,1
richmond,5,5
rid,4,2
ridden,1,1
ride,7,2
ridiculous,3,3
rifle,4,2
right,301,25
rights,11,3
ring,5,1
rings,1,1
rinse,1,1
ripped,4,3
rips,1,1
riser,2,2
risking,1,1
rivalled,1,1
river,3,1
riverside,1,1
road,14,6
roads,2,1
roam,1,1
roaming,1,1
rob,1,1
robbed,1,1
robbie,1,1
robert,2,2
roberta,1,1
robin,1,1
robust,1,1
rochester,1,1
rock,3,1
rocker,1,1
rocking,3,2
rocks,1,1
rocky,1,1
rode,2,1
rodney,1,1
roe,1,1
roger,1,1
role,3,1
