0,1,2
rolled,2,2
rollers,1,1
rolling,3,3
rolls,3,3
rom,1,1
roman,1,1
rome,1,1
rommel,1,1
roofing,1,1
room,32,2
room's,1,1
roommate,1,1
roommate's,2,2
rooms,3,3
rooted,1,1
rosa,1,1
rose,1,1
rosemary,1,1
roses,1,1
rosie,3,2
rotted,1,1
rough,11,3
round,1,1
rounded,1,1
rounds,1,1
route,3,2
routed,1,1
routes,1,1
routinely,1,1
row,4,1
rows,1,1
roy,1,1
rozutti,1,1
rub,1,1
rubbed,2,1
ruin,2,2
ruined,2,2
rule,5,1
rules,3,2
run,29,6
running,18,12
runs,6,2
runway,1,1
runways,1,1
rural,4,3
russia,1,1
ruston,1,1
rusty,1,1
s,25,10
sabotage,2,2
sacramental,1,1
sacramento,1,1
sacred,1,1
sacrifices,1,1
sad,6,4
sadly,2,1
safe,1,1
safer,2,1
saggy,1,1
said,329,32
saint,7,4
salads,1,1
sales,4,2
salvage,1,1
salvation,2,2
same,65,4
sanctioned,1,1
sanctuary,1,1
sandler,1,1
sandwich,1,1
sarah,1,1
sarcom,1,1
sat,7,4
satanic,1,1
saturday,9,7
savannah,1,1
save,2,1
saving,1,1
savvy,1,1
saw,27,3
say,217,4
saying,43,14
says,70,10
scabs,2,1
scale,1,1
scanner,6,2
scarce,1,1
scare,5,2
scared,11,3
scary,6,2
scattered,1,1
scene,1,1
scenic,1,1
schedule,3,3
scheduled,3,3
scholarship,2,2
scholarships,2,1
schoo,1,1
school,247,17
schoolers,1,1
schools,35,11
schottenstein,1,1
schwarzenegger,1,1
science,15,7
sciences,2,2
scioto,1,1
score,4,2
scored,1,1
scores,8,2
scoring,1,1
scott,3,2
scout,1,1
scouting,1,1
scouts,3,1
scrambled,1,1
scratch,3,2
scream,1,1
screamed,1,1
screaming,2,2
screen,4,1
screening,2,2
screw,8,3
screwed,3,3
screwing,2,2
screws,1,1
scripture,5,3
scroungey,1,1
scrubbed,1,1
sea,1,1
sealed,1,1
search,3,1
searching,4,4
searing,1,1
sears,2,2
season,2,2
seat,4,2
seats,1,1
seattle,2,2
second,21,13
seconds,2,2
secret,2,2
secretarial,3,2
secretary,3,2
section,2,2
sections,2,1
sectors,2,1
secure,1,1
security,6,3
see,202,7
seeing,7,5
seeking,1,1
seem,10,1
seemed,3,2
seems,14,1
seen,31,4
sees,4,1
sega,2,2
segregate,1,1
seldom,1,1
selective,2,2
self,1,1
selflessness,1,1
sell,10,2
selling,5,3
sells,1,1
semi,2,2
seminar,1,1
seminaries,1,1
seminars,1,1
senate,2,2
senator,1,1
senators,2,2
send,12,3
sending,2,1
senior,7,2
sense,10,3
senseless,1,1
sensible,1,1
sensitive,2,2
sent,7,4
sentence,6,2
separate,6,6
separated,1,1
september,2,2
sequences,1,1
sergeant,2,2
serious,7,5
seriously,1,1
sermon,2,2
serve,1,1
served,1,1
server,2,1
service,21,10
services,1,1
set,17,4
sets,2,1
setting,7,4
settle,4,1
settled,2,2
settlement,3,3
settling,3,3
seven,53,16
seventeen,8,4
seventh,5,4
seventies,3,1
seventy,38,18
several,10,3
sewn,1,1
sex,9,2
sexist,1,1
sexual,4,2
sexuality,1,1
shake,2,1
shaken,1,1
shall,1,1
shallow,1,1
shalt,1,1
shape,7,1
shapes,1,1
share,14,2
shared,4,3
sharing,1,1
shark,1,1
sharking,1,1
sharon,1,1
shaved,1,1
shawshank,2,1
she,499,14
she'd,15,3
she'll,7,4
she's,103,10
sheep,2,1
sheepherder,1,1
sheepherders,2,1
sheet,3,2
shell,1,1
shells,4,1
shepherd,4,3
sherry,2,1
shift,5,2
shifts,1,1
ship,1,1
shirt,7,2
shirts,2,1
shit,7,3
shocked,3,1
shocking,1,1
shoemaker,2,1
shoes,12,3
shoot,6,3
shooting,8,6
shootings,2,1
shoots,1,1
shop,8,2
shopping,9,6
shops,1,1
short,6,4
shorten,1,1
shortest,1,1
shortly,2,2
shot,8,3
shotgun,2,2
should,87,15
should've,4,4
shoulda,1,1
shoulder,1,1
shoulders,2,2
shouldn't,14,9
show,19,2
showed,7,3
showers,2,2
showing,4,3
shown,3,1
shows,7,3
shrinks,1,1
shuffle,1,1
shuffling,1,1
shunned,1,1
shut,1,1
shuts,1,1
shy,1,1
sibling,4,1
siblings,1,1
sick,5,1
sickening,1,1
side,32,7
sides,2,2
sidetracked,2,2
sidewalks,1,1
sight,1,1
sign,10,5
signature,3,1
signed,3,2
significant,1,1
significantly,2,2
signing,1,1
silence,2,2
silently,1,1
sills,1,1
silly,2,1
similar,8,7
similarities,1,1
simple,2,1
simpler,1,1
simply,4,1
simpson,1,1
sin,3,2
sinatra,1,1
since,39,9
sinful,1,1
sing,2,1
singer,1,1
singing,3,3
single,11,6
sink,1,1
sinner,1,1
sins,3,3
siphoned,1,1
sister,29,6
sister's,4,2
sisters,10,6
sit,57,11
site,3,1
sites,2,1
sits,4,1
sitter,1,1
sitting,22,15
situation,8,5
situations,3,2
six,65,7
sixteen,19,3
sixth,13,2
sixties,5,3
sixtieth,1,1
sixty,17,3
size,6,4
sized,1,1
skate,2,2
skating,1,1
skiing,2,2
skilled,2,1
skills,3,1
skinheads,1,1
skinned,1,1
skip,1,1
skirt,1,1
sky,2,1
slack,1,1
slam,1,1
slap,2,1
slash,1,1
sleep,7,1
sleeping,5,4
slept,1,1
slick,1,1
slip,3,1
slippery,1,1
sloppy,1,1
slow,6,1
slower,2,1
slowly,3,2
slurpie,1,1
slut,1,1
smack,4,1
small,21,4
smaller,10,3
smallpox,1,1
smart,6,5
smartest,1,1
smattering,1,1
smell,1,1
smells,1,1
smelly,1,1
smiles,1,1
smiling,4,4
smith,1,1
smoke,2,1
smoked,1,1
smoking,5,4
smut,1,1
snapping,1,1
so,933,35
so's,1,1
soap,6,1
soapbox,1,1
social,5,4
socialism,2,2
socialistic,2,2
socialists,1,1
socialize,2,2
socializing,2,2
socially,3,1
society,9,4
sofas,1,1
software,2,2
sold,4,3
soldier,1,1
solution,1,1
solutions,1,1
solve,1,1
solvent,1,1
solver,1,1
some,281,10
somebody,59,18
somebody's,5,4
somehow,6,1
someone,29,7
someone'd,1,1
someone's,4,2
someplace,2,1
something,251,57
something's,3,3
sometime,4,1
sometimes,46,14
somewhat,3,3
somewhere,21,4
son,34,6
son's,5,1
songs,1,1
sons,3,1
soon,10,4
sooner,1,1
soonest,1,1
sophomore,3,3
sorely,1,1
sores,1,1
sororities,1,1
sorry,22,7
sort,34,12
sorts,8,6
soul,1,1
sound,10,3
sounded,1,1
sounds,6,3
soup,4,2
sour,1,1
south,8,1
southeast,2,1
southeastern,1,1
southern,4,3
space,4,1
spaced,1,1
spacey,1,1
spanish,1,1
speak,6,2
speaking,10,4
special,9,4
specific,7,6
specifically,3,2
specimens,1,1
speech,8,1
speeches,1,1
speed,3,1
speeding,1,1
spell,19,2
spelled,3,1
speller,2,1
spelling,3,1
spells,1,1
spend,16,6
spending,2,2
spends,1,1
spendthrift,1,1
spent,4,4
sperm,3,2
spider,1,1
spiel,1,1
spilled,2,2
spilling,1,1
spiral,2,2
spirit,2,2
spirits,1,1
spiritual,14,11
spirituality,1,1
spiritually,2,1
spitting,1,1
spitz,1,1
split,4,4
splitcycle,1,1
splitting,1,1
spoil,1,1
spoiled,1,1
spoken,1,1
sponge,1,1
sponsored,1,1
sport,1,1
sports,2,1
sposeta,4,3
sprawling,1,1
spread,7,2
spreading,1,1
spreads,1,1
spring,3,1
springer,4,3
springtime,1,1
squared,1,1
squeamish,1,1
squirrels,1,1
stable,1,1
stack,2,2
stacked,1,1
stadium,2,2
stadiums,1,1
stage,2,1
stairs,1,1
stalk,1,1
stamps,1,1
stance,4,3
stand,11,4
standard,4,3
standards,3,3
standing,1,1
stands,4,3
stanford,1,1
star,1,1
stars,3,2
start,49,13
started,64,38
starting,9,5
starts,6,3
starve,1,1
state,36,7
statement,3,3
statements,1,1
states,10,4
statewide,1,1
station,2,2
statistic,1,1
statistics,2,2
status,2,2
statute,2,2
stay,27,3
stayed,18,3
staying,4,3
stays,3,1
steadily,1,1
steady,3,1
steaks,1,1
steal,2,2
stealing,1,1
steel,1,1
step,6,4
stepdad,1,1
steps,1,1
stereotypical,2,2
stew,1,1
stick,11,1
sticker,1,1
sticks,2,1
sticky,1,1
still,92,13
stimulates,1,1
stinking,2,2
stock,2,1
stocks,3,1
stolen,4,3
stomach,5,3
stomped,1,1
stone,2,2
stones,1,1
stool,1,1
stop,14,2
stopped,6,3
stops,1,1
store,16,3
stores,6,4
stories,3,2
storm,1,1
story,6,3
straight,21,11
straighten,2,2
stranded,1,1
strange,3,2
street,18,11
streets,3,2
strength,1,1
stress,1,1
stressed,2,1
stressful,6,5
stretch,1,1
strict,1,1
stricter,1,1
strictly,1,1
strike,1,1
strikes,1,1
strip,1,1
strippers,1,1
strong,2,2
strongly,1,1
struck,1,1
structure,1,1
struggle,3,2
struggled,1,1
struggling,3,3
stubborn,1,1
stuck,4,1
student,15,6
students,27,12
studied,2,2
studies,5,2
study,13,3
studying,2,2
stuff,153,8
stumble,1,1
stumbled,1,1
stunned,1,1
stunt,1,1
stupid,37,11
stupidity,1,1
stuttered,1,1
style,3,3
stylish,1,1
subcontractor,1,1
subdue,1,1
subjecting,1,1
subjective,1,1
subjects,2,1
subs,1,1
substantial,2,2
substitute,4,4
substitutes,1,1
substituting,1,1
subtle,2,1
subtleties,1,1
subtract,1,1
suburb,1,1
suburban,2,2
suburbia,2,1
subway,1,1
succeed,1,1
success,1,1
successful,3,2
succumb,1,1
succumbed,1,1
such,19,1
sucked,5,3
sucker,1,1
sucks,4,1
sudden,5,3
suddenly,1,1
sue,2,1
sued,2,1
suffer,2,1
suffix,1,1
sugar,2,1
sugary,1,1
suggest,2,2
suit,1,1
suits,1,1
summarize,1,1
summer,17,1
summers,2,1
summit,2,2
sunday,16,4
super,4,1
superintendent,3,3
supervisor,1,1
supper,1,1
supplement,1,1
supply,1,1
support,18,7
supported,5,5
supporting,1,1
supportive,2,2
suppose,8,5
supposed,29,13
supposedly,7,7
supposta,1,1
supreme,4,2
sure,51,12
surface,1,1
surfboard,1,1
surfed,1,1
surgery,1,1
surprise,1,1
surprised,6,4
surprising,1,1
surveyed,1,1
survived,2,2
suspend,1,1
suzy,1,1
swan,2,1
sway,3,1
swayed,1,1
swear,5,2
swearing,1,1
sweet,3,2
swimming,2,2
swimsuit,1,1
swing,3,1
swirling,1,1
switch,1,1
switched,2,2
swore,1,1
sydney,2,1
symbol,1,1
symptoms,1,1
syndrome,1,1
syntax,1,1
system,27,7
systems,6,4
t,27,2
t's,1,1
table,13,7
tables,4,3
taboo,2,1
tabs,2,1
taco,2,1
tag,2,1
tail,1,1
taj mahal,1,1
take,144,4
taken,8,5
takes,20,3
taking,35,12
tale,1,1
talk,83,7
talked,19,7
talking,49,25
talks,4,2
taller,1,1
tallow,3,1
tam,1,1
tamara,2,2
tammy,2,1
tank,3,2
tanks,1,1
tap,1,1
tape,10,1
tapes,1,1
taping,2,1
tapped,1,1
tapping,2,2
target,3,3
task,1,1
tasks,2,1
taste,2,2
tastes,2,2
taught,27,5
tax,6,1
taxed,1,1
taxes,6,3
taxi,2,2
taxis,1,1
taylor,1,1
tea,1,1
teach,26,2
teacher,34,2
teacher's,1,1
teachers,34,6
teachers',2,2
teaches,1,1
teaching,19,5
team,12,1
teams,3,2
tear,1,1
tears,1,1
teasing,1,1
teater,2,2
teater's,4,2
technical,3,3
technically,3,3
technology,1,1
teddy,1,1
tee,1,1
teen,1,1
teenager,4,3
teenagers,1,1
teeny,2,2
teeth,6,1
telephone,4,2
television,6,6
tell,96,8
telling,17,11
tells,7,4
temporary,1,1
ten,60,7
tend,7,4
tended,1,1
tendon,2,1
tends,5,3
tennessee,4,2
tensed,1,1
tenth,4,1
term,4,2
terms,15,3
terrible,13,6
terribly,1,1
terrific,2,2
terrified,1,1
territory,1,1
test,23,3
tested,1,1
testing,5,1
tests,5,3
texas,2,2
than,120,27
thank,14,4
thankful,1,1
thanks,4,3
thanksgiving,3,2
that,2183,209
that'd,5,4
that'll,4,4
that's,478,69
that've,1,1
the,3147,110
the ,1,1
theater,2,2
their,194,26
theirselves,1,1
them,442,41
them's,3,1
themself,1,1
themselves,10,8
then,347,39
theological,4,2
theorems,2,2
theories,1,1
theory,2,2
therapist,2,2
therapy,4,3
there,656,50
there'd,5,4
there'll,3,3
there're,1,1
there's,256,48
there've,1,1
therefore,6,3
theresa,1,1
these,107,13
thesis,2,1
they,1277,42
they'd,29,14
they'll,44,16
they're,296,32
they've,48,16
thick,1,1
thief,1,1
thing,171,19
thing's,1,1
thingies,1,1
things,212,31
thingy,1,1
think,589,55
thinker,1,1
thinking,20,9
thinks,13,6
thinning,1,1
third,14,3
thirteen,11,6
thirties,3,2
thirty,61,8
this,484,29
thomas,2,1
thoroughfares,1,1
those,141,22
thou,1,1
though,41,10
thought,82,19
thoughts,2,1
thousand,49,15
thousands,3,2
thread,1,1
threatened,6,5
threatening,1,1
three,147,7
threes,2,1
threw,6,2
thrift,3,1
thrilled,1,1
throat,4,3
throats,1,1
throes,1,1
through,94,17
throughout,3,3
throw,15,4
throwing,5,5
thrown,1,1
throws,1,1
thumbs,1,1
thunder,1,1
thunderstorm,1,1
thurber,1,1
thursday,3,2
ticket,4,2
tickets,4,2
tidal,1,1
tie,2,1
tied,2,1
tiff,1,1
tight,2,1
tighten,1,1
til,1,1
till,20,9
timbers,2,2
time,275,17
time's,2,2
timeless,1,1
times,47,9
tineteen,1,1
tink,1,1
tiny,1,1
tip,1,1
tired,4,3
tires,1,1
title,2,1
to,2406,99
to ,1,1
today,45,15
today's,5,1
todd,1,1
toes,2,1
together,31,16
toilet,1,1
token,1,1
told,59,12
toledo,3,2
tom,1,1
tomatoes,2,1
tomorrow,4,3
tomorrow's,1,1
ton,1,1
tongue,4,1
tongues,1,1
tonight,1,1
tons,2,1
too,152,7
took,47,4
tooth,1,1
tootsie,1,1
top,15,1
topic,3,1
topics,2,1
tore,2,2
tornado,5,4
tornados,1,1
total,4,2
totally,11,4
touch,4,1
touched,1,1
touching,2,2
tough,9,1
tougher,2,1
toured,1,1
tournament,1,1
toward,8,8
towards,7,7
towel,1,1
tower,7,2
towers,1,1
town,27,3
towns,1,1
township,5,1
toy,2,2
toys,1,1
trace,1,1
track,3,2
tracked,1,1
tractor,2,2
tractors,4,3
trade,5,4
traded,1,1
tradeoff,1,1
trades,1,1
trading,1,1
traffic,11,7
tragedy,1,1
trail,1,1
trailer,2,2
train,3,3
training,4,3
traits,1,1
trample,1,1
trampling,1,1
transcribing,1,1
transfer,1,1
transferred,3,2
transit,1,1
transitioning,1,1
translate,1,1
transmeridian,1,1
transposing,1,1
trash,5,2
trashy,1,1
trauma,2,1
traumatic,2,2
travel,4,3
traveled,1,1
traveling,1,1
travels,1,1
tread,1,1
treat,5,2
treated,2,2
tree,5,2
tremendous,4,4
trend,3,2
trial,6,4
trials,3,2
tribes,1,1
tried,19,8
tries,5,3
trig,1,1
trigger,1,1
triggers,1,1
trimming,1,1
trip,3,1
trips,1,1
trouble,12,4
troublemakers,1,1
troubles,1,1
truck,8,2
trucks,3,2
true,16,7
truly,2,2
trust,2,1
trustee,2,2
truth,9,5
try,71,7
trying,58,25
tubule,1,1
tuesday,5,3
tuition,2,2
tulsa,3,2
tulsan,1,1
tunnel,4,3
turkey,1,1
turn,26,7
turned,17,8
turning,4,3
turns,2,1
turtles,1,1
tutor,1,1
tuttle,2,2
tv,28,2
tweed,1,1
twelfth,7,4
twelve,17,5
twenties,1,1
twentieth,2,2
twenty,87,16
twice,4,1
twiddling,1,1
twin,1,1
twins,2,1
twist,1,1
twisting,1,1
twists,1,1
twizzlers,2,2
two,241,8
twos,4,2
type,15,3
types,4,2
typewriters,1,1
typing,3,2
u,30,4
u's,4,2
uh,1525,45
uh-huh,14,7
uh-hum,1,1
uh-oh,1,1
uh-uh,1,1
uh-uhn,1,1
uh-unh,2,2
uhhuh,1,1
ultimately,1,1
ultra,3,3
ultrasound,5,5
ultrasounds,1,1
um,772,31
um-hum,379,18
um-hum>,1,1
um-um,1,1
umbilical,1,1
umbrella,1,1
umbrellas,1,1
unable,1,1
unaware,1,1
unbathed,1,1
unbiased,1,1
unbrand,2,1
uncle,1,1
uncomfortable,1,1
uncovered,1,1
unction,1,1
undecided,2,2
under,25,9
underage,1,1
underground,1,1
underneath,2,2
understand,36,18
understanding,7,7
understands,3,3
understood,8,8
undo,2,1
undoing,1,1
undoubtedly,1,1
unemployed,1,1
unemployment,2,2
unfairness,1,1
unfortunately,6,6
unh-unh,2,1
unifying,1,1
unimportant,1,1
union,2,2
unique,1,1
unit,1,1
united,10,10
universe,1,1
university,14,12
unless,16,10
unnecessary,1,1
unorthodox,1,1
unpleasant,1,1
unpopular,3,3
unseen,2,2
unsettling,1,1
until,39,15
unwise,1,1
up,378,12
up's,1,1
upbringing,2,2
upgrading,1,1
upholstery,2,2
upon,10,4
upper,1,1
uproot,1,1
upset,8,4
upstairs,5,2
urban,2,1
urge,1,1
us,71,5
use,48,5
useable,1,1
used,47,12
useful,3,3
useta,16,12
using,6,5
usually,50,20
utilities,1,1
utilizing,1,1
v,10,2
vacant,1,1
vacation,5,3
vaccinated,2,2
vacuum,1,1
valuable,1,1
value,2,2
values,3,2
van,1,1
vanessa,1,1
vanishes,1,1
variety,2,2
various,2,2
vary,1,1
vast,3,2
vegetable,2,2
vegetables,2,2
vegetarian,1,1
venice,1,1
ventilating,1,1
versed,1,1
version,3,1
versus,6,3
very,188,23
vestibule,2,1
vestibules,3,2
vet,1,1
veteran,1,1
veterinary,1,1
via,1,1
vibrations,1,1
vice,1,1
victorious,1,1
video,9,3
vienna,1,1
vietcong,1,1
vietnam,11,5
vietnamese,1,1
view,3,1
views,4,1
vigorous,1,1
village,3,2
vinegar,1,1
vineyard,1,1
vineyards,1,1
violence,6,6
violent,2,2
virgin,1,1
virginia,11,5
virus,1,1
vision,3,2
visit,3,2
visited,1,1
visiting,1,1
visitors,1,1
visual,2,2
vocabulary's,1,1
vocational,1,1
vociferously,1,1
voice,4,1
voinivich's,1,1
voinovich's,1,1
volkswagen,1,1
volume,1,1
volunteer,7,3
volunteered,3,3
vote,56,5
voted,31,9
voter,1,1
voters,3,1
votes,10,3
voting,6,3
vulgarity,1,1
w,8,6
w's,1,1
wacky,3,1
wade,2,2
wadi,1,1
wads,1,1
wadsworth,1,1
wages,1,1
wait,22,4
waited,1,1
waiter,1,1
waiting,6,5
wake,2,1
wakes,1,1
walk,23,2
walked,8,3
walking,11,7
walks,1,1
wall,7,2
wallpapered,1,1
wallpapering,1,1
walt,3,2
wander,1,1
wanderlust,1,1
wanna,21,11
want,219,44
wanted,43,24
wanting,2,2
wants,20,9
war,9,3
ward,2,1
warm,1,1
warn,1,1
warning,1,1
warp,1,1
warrant,1,1
warren,2,2
wars,2,1
was,1176,58
wash,4,3
washington,4,4
wasn't,63,28
waste,2,2
wasted,3,2
watch,22,4
watched,2,2
watches,2,2
watching,18,7
water,9,4
watergate,1,1
wave,1,1
way,190,5
wayne,1,1
ways,21,4
we,554,25
we'd,24,5
we'll,32,11
we're,76,12
we've,18,3
weakest,1,1
wealthy,2,1
weapons,1,1
wear,16,4
wearing,1,1
wears,2,2
weather,5,2
weather's,1,1
web,7,2
webbing,3,1
websites,1,1
wedding,1,1
wednesday,5,3
weed,1,1
week,36,2
weekend,7,5
weekends,4,3
weeks,30,3
weeny,1,1
weigh,2,1
weird,9,6
weirdest,1,1
welfare,6,2
well,554,54
went,183,23
were,272,21
weren't,18,8
west,14,4
western,2,2
westerville,3,3
westland,1,1
whack,1,1
what,506,55
what'd,5,4
what're,1,1
what's,36,7
whatever,59,16
whatsoever,2,1
wheat,1,1
when,429,55
when's,1,1
whenever,5,5
where,194,34
where's,3,2
whereas,2,2
wherein,1,1
wherever,1,1
whether,44,14
which,128,16
whichever,1,1
while,53,16
whim,1,1
whining,1,1
whip,1,1
whirlpool,1,1
white,14,2
who,172,11
who's,22,9
who've,1,1
whoa,12,5
whoever,2,2
whoever's,1,1
whole,58,4
whoom,1,1
whoops,1,1
whore,1,1
whose,4,2
whupped,1,1
why,103,11
why'd,1,1
wick,1,1
wide,4,3
wider,1,1
wierd,1,1
wife,20,2
wife's,2,1
wild,2,2
wilderness,1,1
will,122,18
william,5,4
william's,1,1
willie,1,1
willing,5,5
wilson,1,1
win,7,3
wind,3,3
window,4,3
windows,6,6
windshield,1,1
wine,3,1
winfrey,2,2
wing,5,1
winnie,1,1
winning,7,3
winston,1,1
winter,5,4
wintery,1,1
wipers,1,1
wipes,1,1
wire,2,2
wired,1,1
wires,1,1
wisconsin,1,1
wisdom,1,1
wise,4,1
wisely,1,1
wish,11,2
with,551,60
withdraw,1,1
within,27,10
without,23,17
witness,1,1
witnessed,1,1
wolff,2,2
woman,34,11
woman's,3,3
women,27,11
women's,4,1
won,15,2
won't,37,16
wonder,7,5
wondered,1,1
wonderful,7,5
wondering,1,1
wooden,1,1
woods,2,1
woody,1,1
woolworth's,1,1
word,24,8
worded,1,1
wording,1,1
words,24,5
wore,5,1
work,141,9
worked,47,6
worker,2,1
workers,1,1
working,45,20
workplace,1,1
works,30,8
workshops,1,1
world,47,14
world's,1,1
worn,1,1
worried,5,4
worries,1,1
worry,8,4
worrying,1,1
worse,16,2
worser,1,1
worshipping,2,2
worst,8,2
worth,11,2
worthington,18,8
worthington's,1,1
worthwhile,1,1
would,321,33
would've,14,9
wouldn't,70,27
wow,8,2
wrestle,1,1
wright,1,1
wrinkles,1,1
write,31,7
writer,3,2
writers,1,1
writes,2,1
writing,21,4
written,4,1
wrong,39,10
wrote,16,4
x,2,1
xerox,1,1
y,6,2
ya,3,3
yada,7,3
yahoo,1,1
yard,5,4
yards,6,3
yay,1,1
ye,1,1
yeah,810,80
year,95,13
year's,1,1
years,186,22
yell,4,1
yelling,2,2
yellow,1,1
yep,35,10
yes,72,6
yesterday,7,6
yet,34,7
yknow,1516,232
york,9,4
you,1551,72
you'd,23,12
you'll,23,10
you're,260,27
you've,25,9
young,14,1
younger,20,3
youngest,9,4
your,246,28
yours,4,4
yourself,15,7
youth,4,2
yuk,1,1
zero,3,2
zimbalist,1,1
zip,4,1
zipping,1,1
zone,2,1
zoo,1,1
zoom,2,1
zucchini,1,1
